/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.01
 -- left : -0.41

('right', 'red', None, 'forward')
 -- forward : -0.48
 -- None : 0.16
 -- right : 0.47
 -- left : -1.57

('left', 'green', 'forward', 'left')
 -- forward : 0.02
 -- None : -0.04
 -- right : 0.05
 -- left : 0.01

('forward', 'green', 'right', None)
 -- forward : 0.04
 -- None : -0.10
 -- right : 0.03
 -- left : 0.14

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.01
 -- left : -0.39

('right', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.08
 -- left : -0.20

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.00
 -- left : -0.20

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.02
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.00
 -- left : -0.19

('forward', 'green', None, 'left')
 -- forward : 0.52
 -- None : -0.69
 -- right : 0.10
 -- left : 0.09

('right', 'green', 'right', None)
 -- forward : 0.07
 -- None : -0.06
 -- right : 0.00
 -- left : 0.02

('left', 'green', None, None)
 -- forward : 0.24
 -- None : -1.49
 -- right : 0.18
 -- left : 0.98

('right', 'red', None, 'right')
 -- forward : -0.11
 -- None : 0.02
 -- right : 0.18
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -0.79
 -- None : 0.10
 -- right : 0.01
 -- left : -0.71

('right', 'red', 'right', 'left')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.01
 -- None : -0.14
 -- right : 0.03
 -- left : -0.21

('right', 'red', 'left', 'forward')
 -- forward : -0.32
 -- None : 0.02
 -- right : 0.07
 -- left : -0.09

('forward', 'red', 'right', 'left')
 -- forward : -0.21
 -- None : 0.02
 -- right : 0.07
 -- left : -0.30

('left', 'red', 'left', None)
 -- forward : -1.34
 -- None : 0.20
 -- right : 0.02
 -- left : -2.32

('right', 'red', 'right', 'forward')
 -- forward : -1.28
 -- None : 0.00
 -- right : 0.03
 -- left : -0.20

('left', 'green', 'left', 'left')
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.04
 -- left : 0.03

('forward', 'green', 'right', 'right')
 -- forward : 0.03
 -- None : -0.11
 -- right : -0.00
 -- left : -0.19

('right', 'red', 'left', None)
 -- forward : -0.61
 -- None : 0.05
 -- right : 0.25
 -- left : -0.78

('left', 'red', 'forward', None)
 -- forward : -1.57
 -- None : 0.27
 -- right : -1.35
 -- left : -3.43

('right', 'green', None, 'right')
 -- forward : 0.02
 -- None : -0.14
 -- right : 0.10
 -- left : -0.41

('right', 'green', 'forward', 'left')
 -- forward : 0.02
 -- None : -0.06
 -- right : 0.07
 -- left : -0.00

('forward', 'red', 'left', 'left')
 -- forward : -0.60
 -- None : 0.14
 -- right : 0.02
 -- left : -0.79

('left', 'red', 'right', 'forward')
 -- forward : -0.09
 -- None : 0.15
 -- right : 0.01
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -1.24
 -- None : 0.75
 -- right : 0.13
 -- left : -1.97

('right', 'red', None, 'left')
 -- forward : -0.95
 -- None : 0.11
 -- right : 0.51
 -- left : -2.01

('forward', 'red', None, 'right')
 -- forward : -0.70
 -- None : 0.18
 -- right : 0.02
 -- left : -0.39

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.10

('forward', 'green', 'right', 'forward')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : -0.21

('forward', 'green', None, None)
 -- forward : 1.07
 -- None : -1.30
 -- right : 0.25
 -- left : 0.25

('right', 'green', 'left', 'left')
 -- forward : 0.04
 -- None : -0.06
 -- right : 0.02
 -- left : 0.01

('left', 'red', 'left', 'left')
 -- forward : -0.58
 -- None : 0.09
 -- right : 0.02
 -- left : -0.50

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -0.81
 -- None : 0.10
 -- right : -0.20
 -- left : -2.36

('left', 'red', 'forward', 'right')
 -- forward : -0.39
 -- None : 0.00
 -- right : -0.20
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.00
 -- left : -0.60

('forward', 'red', 'forward', 'left')
 -- forward : -0.78
 -- None : 0.15
 -- right : -0.39
 -- left : -1.19

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.15
 -- right : 0.01
 -- left : -0.39

('forward', 'red', None, None)
 -- forward : -3.55
 -- None : 1.29
 -- right : 0.31
 -- left : -3.72

('forward', 'green', 'left', None)
 -- forward : 0.40
 -- None : -0.25
 -- right : 0.07
 -- left : 0.08

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.00
 -- left : -0.10

('forward', 'red', None, 'forward')
 -- forward : -1.24
 -- None : 0.73
 -- right : 0.16
 -- left : -1.67

('forward', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- None : -0.10
 -- right : 0.00
 -- left : -0.19

('right', 'green', 'left', None)
 -- forward : 0.01
 -- None : -0.43
 -- right : 0.27
 -- left : 0.05

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -0.39

('left', 'red', 'right', None)
 -- forward : -0.21
 -- None : 0.17
 -- right : 0.03
 -- left : -0.50

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.00
 -- left : -0.78

('forward', 'red', 'left', 'right')
 -- forward : -0.10
 -- None : 0.09
 -- right : 0.02
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.44
 -- None : -0.31
 -- right : 0.04
 -- left : 0.03

('forward', 'red', 'left', None)
 -- forward : -0.38
 -- None : 0.36
 -- right : 0.04
 -- left : -1.11

('left', 'green', None, 'forward')
 -- forward : 0.08
 -- None : -0.40
 -- right : 0.24
 -- left : -1.15

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.01
 -- left : 0.05

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.01
 -- left : -0.20

('left', 'red', None, 'right')
 -- forward : -0.28
 -- None : 0.23
 -- right : 0.00
 -- left : -1.97

('forward', 'green', None, 'forward')
 -- forward : 0.46
 -- None : -0.29
 -- right : 0.06
 -- left : -3.82

('forward', 'red', 'left', 'forward')
 -- forward : -0.21
 -- None : 0.16
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.12
 -- None : -0.10
 -- right : -0.01
 -- left : -0.80

('right', 'red', 'forward', 'forward')
 -- forward : -0.39
 -- None : 0.03
 -- right : 0.00
 -- left : -0.41

('forward', 'red', 'right', None)
 -- forward : -1.17
 -- None : 0.21
 -- right : 0.02
 -- left : -0.38

('forward', 'green', None, 'right')
 -- forward : 0.10
 -- None : -0.06
 -- right : -0.00
 -- left : -0.60

('right', 'red', 'forward', 'left')
 -- forward : -0.40
 -- None : 0.01
 -- right : -0.58
 -- left : -0.41

('right', 'green', None, None)
 -- forward : 0.08
 -- None : -0.96
 -- right : 0.76
 -- left : 0.15

('forward', 'green', 'forward', 'left')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.06
 -- left : 0.01

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -0.79
 -- None : 0.08
 -- right : -0.39
 -- left : -0.80

('left', 'green', 'left', None)
 -- forward : 0.07
 -- None : -0.16
 -- right : 0.04
 -- left : 0.28

('forward', 'green', 'left', 'left')
 -- forward : 0.12
 -- None : -0.05
 -- right : 0.02
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.05
 -- None : -0.43
 -- right : 0.09
 -- left : 0.49

('right', 'green', 'forward', None)
 -- forward : 0.05
 -- None : -0.54
 -- right : 0.37
 -- left : 0.05

('left', 'green', 'left', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : -0.38

('left', 'red', 'left', 'right')
 -- forward : -0.39
 -- None : 0.06
 -- right : 0.02
 -- left : -0.40

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.14
 -- right : -0.38
 -- left : -0.79

('right', 'red', None, None)
